2020-07-15 21:50:35.925  INFO 23568 --- [restartedMain] com.wch.blog.BlogApplication             : Starting BlogApplication on DESKTOP-EQIV8FQ with PID 23568 (F:\IdeaProject\blog\target\classes started by 25745 in F:\IdeaProject\blog)
2020-07-15 21:50:35.931  INFO 23568 --- [restartedMain] com.wch.blog.BlogApplication             : The following profiles are active: pro
2020-07-15 21:50:42.701  INFO 23568 --- [restartedMain] com.wch.blog.BlogApplication             : Started BlogApplication in 8.613 seconds (JVM running for 11.394)
2020-07-15 21:51:03.821  INFO 23568 --- [http-nio-9999-exec-1] com.wch.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:9999/', ip='0:0:0:0:0:0:0:1', classMethod='com.wch.blog.controller.BlogShowController.getPublicData', args=[org.apache.catalina.session.StandardSessionFacade@753b289b]}
2020-07-15 21:51:03.866 ERROR 23568 --- [http-nio-9999-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.wch.blog.dao.UserDao.selectByName] with root cause

org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.wch.blog.dao.UserDao.selectByName
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:235)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedInvoker$0(MapperProxy.java:107)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at org.apache.ibatis.binding.MapperProxy.cachedInvoker(MapperProxy.java:94)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:85)
	at com.sun.proxy.$Proxy84.selectByName(Unknown Source)
	at com.wch.blog.service.impl.UserServiceImpl.finUser(UserServiceImpl.java:41)
	at com.wch.blog.service.impl.UserServiceImpl$$FastClassBySpringCGLIB$$4f739522.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.wch.blog.service.impl.UserServiceImpl$$EnhancerBySpringCGLIB$$2171a8c7.finUser(<generated>)
	at com.wch.blog.controller.BlogShowController.getPublicData(BlogShowController.java:66)
	at com.wch.blog.controller.BlogShowController$$FastClassBySpringCGLIB$$bcb38640.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
